(0008, 0050)
(0028, 0100)
(0028, 0101)
(0018, 0040)
(0028, 0011)
(0008, 0023)
(0008, 0033)
(0018, 1000)
(0018, 0072)
(0028, 0009)
(0018, 1063)
(0028, 0102)
(0020, 4000)
(0008, 0008)
(0020, 0013)
(0008, 0081)
(0008, 0080)
(0020, 0060)
(0028, 2110)
(0008, 0070)
(0008, 1090)
(0008, 0060)
(0028, 0008)
(0010, 0030)
(0010, 4000)
(0010, 0020)
(0010, 0010)
(0020, 0020)
(0010, 0040)
(0010, 1020)
(0010, 1030)
(0008, 1050)
(0028, 0004)
(7fe0, 0010)
(0028, 0103)
(0028, 0006)
(0018, 1244)
(0008, 2144)
(0008, 0090)
(0028, 0010)
(0008, 0016)
(0008, 0018)
(0028, 0002)
(0018, 6011)
(0008, 0021)
(0020, 000e)
(0020, 0011)
(0008, 0031)
(0018, 1020)
(0008, 0005)
(0008, 1010)
(0008, 0020)
(0008, 1030)
(0020, 0010)
(0020, 000d)
(0008, 0030)
